"DirectoryName","Name","Length"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards","adsct","43"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards","tit_cardlist.svg","1605"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\mushoku","card-0144.jpg","43"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\mushoku","card-0145.jpg","43"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\mushoku","カードリスト.jpg","1605"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_TSK-1-091_p1.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_TSK-2-017.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_TSK-2-031.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_TSK-2-044.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_TSK-2-044_p1.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_TSK-AP01.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_TSK-AP02.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_TSK-AP03.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_TSK-P-001.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_TSK-P-002.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_TSK-P-003.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_WBK-1-022.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_WBK-1-055.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_WBK-1-055_p1.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_WBK-1-056.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_WBK-P-001.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_YYH-1-036.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_YYH-1-038.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_YYH-1-038_p1.png","0"
"C:\Users\DESIGNER_5\cardzero\cardzero\public\cards\series-570901","UAPR_YYH-1-049.png","0"
